Sorted by highest frequency
Entity id, count
144, 12
175, 12
215, 12
224, 12
227, 12
241, 12
341, 12
351, 12
358, 12
362, 12
363, 12
372, 12
413, 12
419, 12
420, 12
440, 12
450, 12
495, 12
594, 12
603, 12
615, 12
675, 12
717, 12
759, 12
773, 12
804, 12
818, 12
820, 12
827, 12
865, 12
898, 12
926, 12
988, 12
1009, 12
1021, 12
1040, 12
1043, 12
1108, 12
1110, 12
1141, 12
1151, 12
1192, 12
1195, 12
1211, 12
1215, 12
1296, 12
1302, 12
1320, 12
1326, 12
1336, 12
1360, 12
1379, 12
1445, 12
1505, 12
1581, 12
1594, 12
1622, 12
1642, 12
1681, 12
1687, 12
1756, 12
1765, 12
1814, 12
1878, 12
1939, 12
1980, 12
1995, 12
2003, 12
2014, 12
2101, 12
2137, 12
2177, 12
2197, 12
2213, 12
2290, 12
2330, 12
2337, 12
2382, 12
2415, 12
2458, 12
2480, 12
2632, 12
2636, 12
2643, 12
2659, 12
2660, 12
2681, 12
2697, 12
2740, 12
2752, 12
2849, 12
2900, 12
2964, 12
2983, 12
2990, 12
3022, 12
3024, 12
3033, 12
3041, 12
3104, 12
3162, 12
3189, 12
3220, 12
3249, 12
3256, 12
3294, 12
3334, 12
3341, 12
3407, 12
3434, 12
3435, 12
3495, 12
3551, 12
3560, 12
3571, 12
3572, 12
3582, 12
3680, 12
3756, 12
3779, 12
3821, 12
3895, 12
3921, 12
3930, 12
4006, 12
4038, 12
4128, 12
4229, 12
4290, 12
4331, 12
4453, 12
4519, 12
4577, 12
4586, 12
4593, 12
4645, 12
4648, 12
4747, 12
4782, 12
4824, 12
4853, 12
4919, 12
4920, 12
4932, 12
4957, 12
4977, 12
4987, 12
5082, 12
5122, 12
5133, 12
5262, 12
5293, 12
5304, 12
5313, 12
5428, 12
5446, 12
5471, 12
5504, 12
5545, 12
5584, 12
5629, 12
5647, 12
5699, 12
5716, 12
5723, 12
5751, 12
5792, 12
5807, 12
5837, 12
5872, 12
5916, 12
5987, 12
5996, 12
6000, 12
6065, 12
6089, 12
6176, 12
6190, 12
6196, 12
6234, 12
6242, 12
6318, 12
6349, 12
6389, 12
6416, 12
6519, 12
6596, 12
6631, 12
6654, 12
6741, 12
6792, 12
6836, 12
6843, 12
6866, 12
6934, 12
6994, 12
6997, 12
7081, 12
7097, 12
7110, 12
7117, 12
7153, 12
7159, 12
7212, 12
7217, 12
7238, 12
7317, 12
7330, 12
7378, 12
7386, 12
7388, 12
7412, 12
7445, 12
7472, 12
7483, 12
7560, 12
7581, 12
7603, 12
7665, 12
7681, 12
7719, 12
7741, 12
7784, 12
7793, 12
7805, 12
7859, 12
7863, 12
7877, 12
7980, 12
7991, 12
7997, 12
7999, 12
8022, 12
8064, 12
8066, 12
8085, 12
8152, 12
8175, 12
8199, 12
8216, 12
8222, 12
8249, 12
8258, 12
8351, 12
8435, 12
8438, 12
8460, 12
8475, 12
8518, 12
8611, 12
8623, 12
8712, 12
8719, 12
8786, 12
8790, 12
8797, 12
8841, 12
8844, 12
8848, 12
8861, 12
8956, 12
8960, 12
8974, 12
9013, 12
9026, 12
9200, 12
9229, 12
9240, 12
9261, 12
9271, 12
9279, 12
9312, 12
9316, 12
9333, 12
9346, 12
9371, 12
9417, 12
9419, 12
9425, 12
9454, 12
9479, 12
9499, 12
9622, 12
9627, 12
9656, 12
9661, 12
9691, 12
9724, 12
9725, 12
9785, 12
9786, 12
9790, 12
9825, 12
9852, 12
9869, 12
9886, 12
9894, 12
9905, 12
9923, 12
9971, 12
9974, 12
9993, 12
10015, 12
10045, 12
10066, 12
10091, 12
10100, 12
10144, 12
10187, 12
10197, 12
10224, 12
10251, 12
10318, 12
10319, 12
10358, 12
10502, 12
10591, 12
10612, 12
10674, 12
10685, 12
10697, 12
10701, 12
10705, 12
10822, 12
10860, 12
10875, 12
10908, 12
10911, 12
10918, 12
10937, 12
10945, 12
10977, 12
10988, 12
10995, 12
11018, 12
11022, 12
11033, 12
11146, 12
11206, 12
11242, 12
11285, 12
11337, 12
11419, 12
11450, 12
11474, 12
11489, 12
11517, 12
11645, 12
11650, 12
11652, 12
11666, 12
11684, 12
11687, 12
11706, 12
11767, 12
11772, 12
11778, 12
11781, 12
11788, 12
11800, 12
11828, 12
11841, 12
11860, 12
11868, 12
11876, 12
11916, 12
12024, 12
12059, 12
12062, 12
12183, 12
12198, 12
12241, 12
12246, 12
12248, 12
12307, 12
12334, 12
12344, 12
12363, 12
12372, 12
12409, 12
12446, 12
12574, 12
12578, 12
12585, 12
12601, 12
12622, 12
12649, 12
12658, 12
12680, 12
12712, 12
12754, 12
12807, 12
12867, 12
12892, 12
12926, 12
12927, 12
12951, 12
12970, 12
13068, 12
13095, 12
13099, 12
13161, 12
13262, 12
13296, 12
13302, 12
13337, 12
13368, 12
13404, 12
13441, 12
13503, 12
13551, 12
13598, 12
13642, 12
13658, 12
13669, 12
13744, 12
13770, 12
13786, 12
13788, 12
13799, 12
13880, 12
13890, 12
13910, 12
13911, 12
14042, 12
14084, 12
14100, 12
14139, 12
14156, 12
14180, 12
14217, 12
14233, 12
14373, 12
14384, 12
14426, 12
14444, 12
14498, 12
14507, 12
14566, 12
14633, 12
14716, 12
14721, 12
14751, 12
14834, 12
14868, 12
14882, 12
14930, 12
14941, 12
56, 11
66, 11
74, 11
125, 11
129, 11
130, 11
156, 11
183, 11
208, 11
226, 11
272, 11
275, 11
279, 11
347, 11
622, 11
645, 11
648, 11
665, 11
682, 11
705, 11
730, 11
746, 11
772, 11
778, 11
781, 11
869, 11
877, 11
925, 11
936, 11
980, 11
1012, 11
1037, 11
1054, 11
1067, 11
1076, 11
1080, 11
1122, 11
1170, 11
1189, 11
1191, 11
1198, 11
1251, 11
1262, 11
1278, 11
1325, 11
1328, 11
1341, 11
1377, 11
1429, 11
1471, 11
1481, 11
1514, 11
1523, 11
1556, 11
1633, 11
1638, 11
1658, 11
1669, 11
1677, 11
1690, 11
1704, 11
1711, 11
1787, 11
1846, 11
1852, 11
1883, 11
1895, 11
1916, 11
1922, 11
2023, 11
2054, 11
2074, 11
2123, 11
2156, 11
2171, 11
2198, 11
2208, 11
2228, 11
2269, 11
2307, 11
2346, 11
2380, 11
2401, 11
2434, 11
2461, 11
2464, 11
2468, 11
2472, 11
2496, 11
2508, 11
2563, 11
2577, 11
2587, 11
2603, 11
2633, 11
2656, 11
2676, 11
2698, 11
2731, 11
2768, 11
2788, 11
2801, 11
2848, 11
2872, 11
2875, 11
2922, 11
2946, 11
2984, 11
3006, 11
3027, 11
3042, 11
3057, 11
3062, 11
3074, 11
3105, 11
3126, 11
3134, 11
3138, 11
3194, 11
3357, 11
3360, 11
3374, 11
3393, 11
3397, 11
3399, 11
3400, 11
3419, 11
3420, 11
3449, 11
3522, 11
3525, 11
3585, 11
3588, 11
3605, 11
3618, 11
3651, 11
3677, 11
3693, 11
3697, 11
3733, 11
3767, 11
3804, 11
3807, 11
3817, 11
3840, 11
3888, 11
3903, 11
3920, 11
3956, 11
3970, 11
3975, 11
3977, 11
3990, 11
3996, 11
4020, 11
4063, 11
4114, 11
4222, 11
4239, 11
4246, 11
4277, 11
4328, 11
4352, 11
4353, 11
4361, 11
4384, 11
4404, 11
4439, 11
4450, 11
4454, 11
4458, 11
4460, 11
4470, 11
4472, 11
4495, 11
4522, 11
4531, 11
4591, 11
4592, 11
4606, 11
4618, 11
4677, 11
4682, 11
4740, 11
4789, 11
4795, 11
4817, 11
4845, 11
4871, 11
5002, 11
5033, 11
5048, 11
5097, 11
5148, 11
5182, 11
5214, 11
5229, 11
5237, 11
5255, 11
5318, 11
5322, 11
5333, 11
5355, 11
5382, 11
5390, 11
5410, 11
5412, 11
5423, 11
5448, 11
5451, 11
5469, 11
5476, 11
5485, 11
5517, 11
5639, 11
5642, 11
5650, 11
5669, 11
5684, 11
5685, 11
5761, 11
5796, 11
5901, 11
5930, 11
5937, 11
5942, 11
5943, 11
5976, 11
6044, 11
6053, 11
6059, 11
6073, 11
6218, 11
6250, 11
6267, 11
6290, 11
6430, 11
6446, 11
6447, 11
6482, 11
6495, 11
6512, 11
6557, 11
6584, 11
6626, 11
6640, 11
6650, 11
6651, 11
6707, 11
6728, 11
6787, 11
6790, 11
6812, 11
6817, 11
6869, 11
6901, 11
6927, 11
6955, 11
6960, 11
6962, 11
6984, 11
7011, 11
7020, 11
7057, 11
7071, 11
7095, 11
7128, 11
7151, 11
7174, 11
7204, 11
7208, 11
7211, 11
7239, 11
7248, 11
7253, 11
7270, 11
7272, 11
7274, 11
7275, 11
7308, 11
7334, 11
7352, 11
7364, 11
7387, 11
7449, 11
7480, 11
7490, 11
7500, 11
7532, 11
7551, 11
7552, 11
7570, 11
7584, 11
7598, 11
7640, 11
7684, 11
7697, 11
7782, 11
7799, 11
7804, 11
7808, 11
7875, 11
7894, 11
7913, 11
7920, 11
7927, 11
7949, 11
7954, 11
7955, 11
7967, 11
8077, 11
8101, 11
8133, 11
8137, 11
8142, 11
8165, 11
8180, 11
8231, 11
8234, 11
8254, 11
8265, 11
8284, 11
8286, 11
8290, 11
8297, 11
8309, 11
8328, 11
8334, 11
8346, 11
8365, 11
8386, 11
8406, 11
8422, 11
8454, 11
8521, 11
8544, 11
8564, 11
8566, 11
8581, 11
8606, 11
8626, 11
8655, 11
8662, 11
8678, 11
8679, 11
8693, 11
8721, 11
8732, 11
8738, 11
8739, 11
8749, 11
8756, 11
8757, 11
8793, 11
8914, 11
8943, 11
8946, 11
9002, 11
9043, 11
9065, 11
9098, 11
9099, 11
9126, 11
9128, 11
9133, 11
9143, 11
9155, 11
9210, 11
9230, 11
9239, 11
9270, 11
9278, 11
9294, 11
9373, 11
9402, 11
9423, 11
9440, 11
9453, 11
9466, 11
9471, 11
9507, 11
9509, 11
9569, 11
9675, 11
9679, 11
9730, 11
9741, 11
9760, 11
9864, 11
9885, 11
10014, 11
10056, 11
10108, 11
10155, 11
10186, 11
10210, 11
10216, 11
10310, 11
10343, 11
10381, 11
10392, 11
10424, 11
10473, 11
10482, 11
10495, 11
10501, 11
10512, 11
10520, 11
10534, 11
10550, 11
10571, 11
10586, 11
10608, 11
10628, 11
10662, 11
10730, 11
10736, 11
10760, 11
10819, 11
10825, 11
10827, 11
10864, 11
10900, 11
10909, 11
10931, 11
10985, 11
11021, 11
11045, 11
11046, 11
11054, 11
11057, 11
11078, 11
11097, 11
11115, 11
11147, 11
11154, 11
11174, 11
11189, 11
11243, 11
11254, 11
11279, 11
11330, 11
11344, 11
11351, 11
11360, 11
11429, 11
11433, 11
11441, 11
11488, 11
11496, 11
11510, 11
11526, 11
11571, 11
11593, 11
11615, 11
11616, 11
11633, 11
11686, 11
11699, 11
11710, 11
11725, 11
11782, 11
11794, 11
11799, 11
11842, 11
11883, 11
11884, 11
11920, 11
12013, 11
12021, 11
12040, 11
12041, 11
12047, 11
12058, 11
12061, 11
12103, 11
12135, 11
12178, 11
12220, 11
12244, 11
12247, 11
12261, 11
12276, 11
12279, 11
12286, 11
12297, 11
12310, 11
12354, 11
12375, 11
12380, 11
12392, 11
12445, 11
12459, 11
12473, 11
12478, 11
12510, 11
12532, 11
12545, 11
12563, 11
12579, 11
12627, 11
12647, 11
12663, 11
12664, 11
12711, 11
12722, 11
12750, 11
12759, 11
12772, 11
12814, 11
12831, 11
12846, 11
12903, 11
12922, 11
12946, 11
12962, 11
13003, 11
13015, 11
13077, 11
13111, 11
13112, 11
13138, 11
13196, 11
13206, 11
13212, 11
13252, 11
13253, 11
13317, 11
13335, 11
13355, 11
13360, 11
13377, 11
13417, 11
13424, 11
13455, 11
13457, 11
13462, 11
13564, 11
13603, 11
13649, 11
13689, 11
13702, 11
13709, 11
13752, 11
13774, 11
13776, 11
13839, 11
13841, 11
13868, 11
13923, 11
13925, 11
13953, 11
13968, 11
13981, 11
13984, 11
14048, 11
14071, 11
14097, 11
14145, 11
14149, 11
14163, 11
14168, 11
14171, 11
14177, 11
14189, 11
14211, 11
14213, 11
14238, 11
14260, 11
14265, 11
14267, 11
14278, 11
14294, 11
14306, 11
14355, 11
14369, 11
14383, 11
14391, 11
14422, 11
14473, 11
14484, 11
14504, 11
14550, 11
14553, 11
14564, 11
14573, 11
14590, 11
14614, 11
14674, 11
14693, 11
14710, 11
14728, 11
14738, 11
14742, 11
14766, 11
14767, 11
14770, 11
14774, 11
14775, 11
14791, 11
14830, 11
14831, 11
14845, 11
14875, 11
8, 10
28, 10
58, 10
59, 10
62, 10
80, 10
82, 10
114, 10
115, 10
150, 10
176, 10
186, 10
270, 10
305, 10
326, 10
350, 10
376, 10
395, 10
409, 10
461, 10
464, 10
478, 10
501, 10
507, 10
528, 10
562, 10
596, 10
602, 10
606, 10
616, 10
736, 10
757, 10
780, 10
798, 10
918, 10
971, 10
986, 10
1002, 10
1036, 10
1046, 10
1061, 10
1180, 10
1203, 10
1235, 10
1247, 10
1268, 10
1272, 10
1288, 10
1321, 10
1357, 10
1359, 10
1365, 10
1428, 10
1430, 10
1449, 10
1598, 10
1617, 10
1641, 10
1684, 10
1713, 10
1727, 10
1770, 10
1784, 10
1792, 10
1809, 10
1817, 10
1871, 10
1903, 10
1913, 10
1923, 10
1960, 10
1968, 10
1975, 10
1983, 10
2010, 10
2013, 10
2015, 10
2038, 10
2040, 10
2058, 10
2059, 10
2067, 10
2073, 10
2079, 10
2080, 10
2099, 10
2108, 10
2122, 10
2133, 10
2152, 10
2166, 10
2191, 10
2218, 10
2223, 10
2238, 10
2262, 10
2274, 10
2332, 10
2335, 10
2385, 10
2405, 10
2418, 10
2430, 10
2457, 10
2466, 10
2497, 10
2504, 10
2506, 10
2512, 10
2564, 10
2589, 10
2590, 10
2641, 10
2657, 10
2682, 10
2684, 10
2694, 10
2711, 10
2728, 10
2732, 10
2761, 10
2789, 10
2795, 10
2830, 10
2850, 10
2854, 10
2873, 10
2971, 10
2977, 10
3018, 10
3034, 10
3107, 10
3124, 10
3144, 10
3191, 10
3214, 10
3232, 10
3237, 10
3243, 10
3287, 10
3288, 10
3316, 10
3326, 10
3367, 10
3370, 10
3411, 10
3444, 10
3459, 10
3479, 10
3498, 10
3539, 10
3561, 10
3608, 10
3639, 10
3657, 10
3669, 10
3672, 10
3702, 10
3704, 10
3722, 10
3738, 10
3744, 10
3753, 10
3763, 10
3789, 10
3797, 10
3798, 10
3802, 10
3822, 10
3841, 10
3853, 10
3856, 10
3875, 10
3925, 10
3955, 10
3979, 10
3997, 10
4035, 10
4056, 10
4093, 10
4118, 10
4147, 10
4149, 10
4162, 10
4167, 10
4170, 10
4173, 10
4187, 10
4208, 10
4230, 10
4232, 10
4242, 10
4275, 10
4291, 10
4294, 10
4305, 10
4326, 10
4333, 10
4347, 10
4395, 10
4409, 10
4483, 10
4500, 10
4502, 10
4567, 10
4576, 10
4584, 10
4616, 10
4637, 10
4670, 10
4732, 10
4733, 10
4757, 10
4764, 10
4767, 10
4781, 10
4798, 10
4805, 10
4823, 10
4834, 10
4844, 10
4846, 10
4850, 10
4894, 10
4907, 10
4915, 10
4959, 10
4966, 10
4980, 10
4986, 10
4990, 10
5026, 10
5086, 10
5094, 10
5100, 10
5132, 10
5142, 10
5150, 10
5153, 10
5159, 10
5164, 10
5167, 10
5176, 10
5206, 10
5221, 10
5226, 10
5252, 10
5257, 10
5285, 10
5297, 10
5302, 10
5336, 10
5353, 10
5409, 10
5413, 10
5431, 10
5457, 10
5460, 10
5473, 10
5486, 10
5507, 10
5511, 10
5520, 10
5527, 10
5529, 10
5537, 10
5560, 10
5620, 10
5624, 10
5662, 10
5703, 10
5717, 10
5732, 10
5735, 10
5745, 10
5752, 10
5770, 10
5784, 10
5806, 10
5822, 10
5842, 10
5866, 10
5905, 10
5931, 10
5933, 10
5969, 10
6011, 10
6026, 10
6040, 10
6048, 10
6054, 10
6061, 10
6077, 10
6093, 10
6094, 10
6103, 10
6106, 10
6124, 10
6146, 10
6180, 10
6183, 10
6209, 10
6217, 10
6233, 10
6390, 10
6395, 10
6408, 10
6421, 10
6437, 10
6439, 10
6445, 10
6468, 10
6497, 10
6534, 10
6537, 10
6555, 10
6556, 10
6567, 10
6572, 10
6591, 10
6638, 10
6675, 10
6687, 10
6701, 10
6722, 10
6729, 10
6734, 10
6754, 10
6778, 10
6831, 10
6855, 10
6863, 10
6882, 10
6886, 10
6916, 10
6919, 10
6928, 10
6959, 10
6961, 10
6966, 10
6967, 10
6992, 10
6998, 10
7035, 10
7036, 10
7062, 10
7132, 10
7149, 10
7170, 10
7171, 10
7172, 10
7178, 10
7179, 10
7219, 10
7234, 10
7311, 10
7326, 10
7360, 10
7363, 10
7370, 10
7401, 10
7409, 10
7435, 10
7447, 10
7466, 10
7467, 10
7498, 10
7539, 10
7546, 10
7548, 10
7553, 10
7586, 10
7599, 10
7613, 10
7628, 10
7650, 10
7661, 10
7673, 10
7678, 10
7720, 10
7740, 10
7761, 10
7762, 10
7787, 10
7811, 10
7823, 10
7856, 10
7862, 10
7883, 10
7956, 10
7972, 10
7983, 10
7987, 10
8002, 10
8023, 10
8109, 10
8134, 10
8143, 10
8145, 10
8155, 10
8168, 10
8179, 10
8183, 10
8192, 10
8273, 10
8335, 10
8379, 10
8385, 10
8392, 10
8429, 10
8451, 10
8473, 10
8482, 10
8495, 10
8529, 10
8557, 10
8559, 10
8563, 10
8577, 10
8597, 10
8604, 10
8614, 10
8628, 10
8629, 10
8649, 10
8668, 10
8685, 10
8694, 10
8814, 10
8864, 10
8874, 10
8875, 10
8876, 10
8877, 10
8879, 10
8977, 10
8983, 10
8985, 10
8988, 10
8995, 10
9010, 10
9077, 10
9079, 10
9089, 10
9141, 10
9178, 10
9189, 10
9196, 10
9198, 10
9235, 10
9248, 10
9260, 10
9269, 10
9301, 10
9310, 10
9321, 10
9325, 10
9337, 10
9343, 10
9383, 10
9385, 10
9422, 10
9427, 10
9442, 10
9476, 10
9494, 10
9524, 10
9587, 10
9630, 10
9653, 10
9657, 10
9681, 10
9694, 10
9699, 10
9701, 10
9702, 10
9707, 10
9727, 10
9765, 10
9766, 10
9806, 10
9847, 10
9926, 10
9945, 10
9955, 10
9969, 10
9979, 10
10008, 10
10028, 10
10032, 10
10036, 10
10037, 10
10079, 10
10092, 10
10132, 10
10135, 10
10172, 10
10178, 10
10182, 10
10193, 10
10194, 10
10205, 10
10209, 10
10234, 10
10297, 10
10309, 10
10326, 10
10374, 10
10376, 10
10407, 10
10449, 10
10465, 10
10488, 10
10493, 10
10518, 10
10519, 10
10521, 10
10532, 10
10533, 10
10537, 10
10553, 10
10565, 10
10568, 10
10573, 10
10695, 10
10703, 10
10708, 10
10740, 10
10748, 10
10804, 10
10815, 10
10826, 10
10832, 10
10855, 10
10856, 10
10876, 10
10888, 10
10919, 10
10934, 10
10950, 10
10990, 10
11003, 10
11013, 10
11031, 10
11048, 10
11062, 10
11065, 10
11082, 10
11085, 10
11125, 10
11138, 10
11157, 10
11176, 10
11179, 10
11181, 10
11204, 10
11210, 10
11218, 10
11224, 10
11234, 10
11240, 10
11241, 10
11259, 10
11263, 10
11266, 10
11315, 10
11346, 10
11377, 10
11389, 10
11393, 10
11402, 10
11405, 10
11407, 10
11413, 10
11422, 10
11424, 10
11448, 10
11454, 10
11460, 10
11484, 10
11501, 10
11575, 10
11583, 10
11673, 10
11688, 10
11691, 10
11740, 10
11749, 10
11757, 10
11798, 10
11801, 10
11816, 10
11824, 10
11835, 10
11853, 10
11869, 10
11878, 10
11899, 10
11955, 10
12019, 10
12063, 10
12085, 10
12110, 10
12136, 10
12170, 10
12174, 10
12208, 10
12227, 10
12236, 10
12252, 10
12262, 10
12321, 10
12361, 10
12369, 10
12371, 10
12381, 10
12385, 10
12398, 10
12404, 10
12413, 10
12414, 10
12421, 10
12432, 10
12439, 10
12451, 10
12452, 10
12456, 10
12462, 10
12485, 10
12533, 10
12542, 10
12546, 10
12552, 10
12555, 10
12565, 10
12593, 10
12594, 10
12599, 10
12605, 10
12613, 10
12617, 10
12628, 10
12646, 10
12657, 10
12692, 10
12708, 10
12738, 10
12748, 10
12809, 10
12835, 10
12843, 10
12870, 10
12872, 10
12912, 10
12923, 10
12941, 10
12944, 10
12995, 10
13018, 10
13025, 10
13035, 10
13036, 10
13042, 10
13053, 10
13054, 10
13056, 10
13082, 10
13101, 10
13119, 10
13145, 10
13147, 10
13150, 10
13152, 10
13154, 10
13179, 10
13188, 10
13205, 10
13225, 10
13260, 10
13271, 10
13274, 10
13282, 10
13285, 10
13286, 10
13297, 10
13339, 10
13367, 10
13378, 10
13474, 10
13475, 10
13510, 10
13553, 10
13568, 10
13576, 10
13604, 10
13617, 10
13619, 10
13624, 10
13639, 10
13644, 10
13662, 10
13667, 10
13674, 10
13686, 10
13732, 10
13814, 10
13846, 10
13860, 10
13863, 10
13879, 10
13951, 10
13962, 10
13965, 10
13976, 10
14000, 10
14008, 10
14021, 10
14033, 10
14050, 10
14075, 10
14082, 10
14119, 10
14130, 10
14134, 10
14167, 10
14182, 10
14249, 10
14251, 10
14255, 10
14312, 10
14340, 10
14374, 10
14396, 10
14407, 10
14451, 10
14459, 10
14462, 10
14480, 10
14510, 10
14528, 10
14537, 10
14557, 10
14572, 10
14594, 10
14618, 10
14624, 10
14636, 10
14637, 10
14642, 10
14663, 10
14687, 10
14690, 10
14750, 10
14755, 10
14783, 10
14785, 10
14813, 10
14821, 10
14835, 10
14878, 10
14887, 10
14915, 10
14936, 10
25, 9
35, 9
38, 9
39, 9
102, 9
104, 9
107, 9
116, 9
167, 9
171, 9
180, 9
181, 9
182, 9
205, 9
221, 9
234, 9
253, 9
261, 9
276, 9
323, 9
329, 9
336, 9
367, 9
370, 9
389, 9
402, 9
421, 9
438, 9
446, 9
469, 9
480, 9
509, 9
513, 9
517, 9
518, 9
527, 9
542, 9
579, 9
585, 9
605, 9
607, 9
613, 9
625, 9
628, 9
633, 9
659, 9
663, 9
664, 9
692, 9
695, 9
711, 9
727, 9
744, 9
747, 9
795, 9
823, 9
825, 9
831, 9
837, 9
840, 9
846, 9
857, 9
864, 9
884, 9
900, 9
906, 9
992, 9
1006, 9
1020, 9
1025, 9
1032, 9
1034, 9
1042, 9
1047, 9
1066, 9
1090, 9
1095, 9
1107, 9
1150, 9
1163, 9
1164, 9
1168, 9
1216, 9
1228, 9
1229, 9
1242, 9
1244, 9
1253, 9
1274, 9
1276, 9
1281, 9
1298, 9
1318, 9
1345, 9
1366, 9
1369, 9
1378, 9
1402, 9
1405, 9
1410, 9
1441, 9
1480, 9
1485, 9
1498, 9
1508, 9
1530, 9
1542, 9
1549, 9
1550, 9
1570, 9
1575, 9
1576, 9
1595, 9
1600, 9
1613, 9
1631, 9
1666, 9
1667, 9
1688, 9
1707, 9
1708, 9
1714, 9
1730, 9
1755, 9
1798, 9
1815, 9
1819, 9
1851, 9
1863, 9
1925, 9
1927, 9
1978, 9
1981, 9
2001, 9
2012, 9
2018, 9
2029, 9
2041, 9
2055, 9
2063, 9
2064, 9
2075, 9
2078, 9
2083, 9
2088, 9
2094, 9
2095, 9
2116, 9
2136, 9
2153, 9
2196, 9
2207, 9
2216, 9
2222, 9
2239, 9
2242, 9
2278, 9
2283, 9
2318, 9
2325, 9
2387, 9
2388, 9
2399, 9
2420, 9
2421, 9
2452, 9
2471, 9
2486, 9
2487, 9
2502, 9
2519, 9
2534, 9
2545, 9
2548, 9
2558, 9
2574, 9
2597, 9
2604, 9
2627, 9
2651, 9
2662, 9
2670, 9
2683, 9
2690, 9
2721, 9
2750, 9
2751, 9
2765, 9
2775, 9
2792, 9
2805, 9
2815, 9
2825, 9
2879, 9
2880, 9
2891, 9
2907, 9
2908, 9
2917, 9
2923, 9
2928, 9
2941, 9
2945, 9
2972, 9
2980, 9
2993, 9
3001, 9
3044, 9
3068, 9
3072, 9
3093, 9
3106, 9
3113, 9
3133, 9
3157, 9
3180, 9
3181, 9
3200, 9
3221, 9
3233, 9
3239, 9
3240, 9
3246, 9
3253, 9
3264, 9
3272, 9
3281, 9
3290, 9
3291, 9
3308, 9
3309, 9
3315, 9
3355, 9
3363, 9
3388, 9
3418, 9
3446, 9
3452, 9
3470, 9
3477, 9
3489, 9
3496, 9
3507, 9
3512, 9
3523, 9
3529, 9
3543, 9
3546, 9
3548, 9
3566, 9
3567, 9
3641, 9
3646, 9
3650, 9
3656, 9
3666, 9
3670, 9
3690, 9
3692, 9
3703, 9
3709, 9
3712, 9
3787, 9
3823, 9
3867, 9
3882, 9
3884, 9
3896, 9
3901, 9
3906, 9
3907, 9
3946, 9
3957, 9
3959, 9
3967, 9
4075, 9
4091, 9
4130, 9
4141, 9
4142, 9
4152, 9
4155, 9
4156, 9
4168, 9
4176, 9
4186, 9
4189, 9
4198, 9
4250, 9
4253, 9
4260, 9
4279, 9
4282, 9
4286, 9
4309, 9
4314, 9
4315, 9
4336, 9
4357, 9
4363, 9
4416, 9
4432, 9
4468, 9
4475, 9
4486, 9
4510, 9
4529, 9
4532, 9
4541, 9
4553, 9
4562, 9
4563, 9
4564, 9
4635, 9
4661, 9
4681, 9
4701, 9
4749, 9
4750, 9
4752, 9
4765, 9
4814, 9
4818, 9
4828, 9
4864, 9
4868, 9
4880, 9
4883, 9
4901, 9
4902, 9
4905, 9
4909, 9
4936, 9
4956, 9
4967, 9
4973, 9
4974, 9
4981, 9
4982, 9
4989, 9
5016, 9
5031, 9
5032, 9
5056, 9
5060, 9
5079, 9
5083, 9
5098, 9
5115, 9
5134, 9
5158, 9
5173, 9
5177, 9
5189, 9
5191, 9
5200, 9
5231, 9
5232, 9
5236, 9
5247, 9
5248, 9
5259, 9
5272, 9
5291, 9
5294, 9
5314, 9
5325, 9
5334, 9
5335, 9
5352, 9
5359, 9
5370, 9
5373, 9
5383, 9
5418, 9
5420, 9
5450, 9
5463, 9
5470, 9
5489, 9
5518, 9
5533, 9
5555, 9
5596, 9
5604, 9
5646, 9
5667, 9
5696, 9
5706, 9
5718, 9
5725, 9
5729, 9
5739, 9
5753, 9
5763, 9
5809, 9
5826, 9
5854, 9
5855, 9
5862, 9
5890, 9
5898, 9
5922, 9
5935, 9
5952, 9
5954, 9
5956, 9
5959, 9
5971, 9
5982, 9
6001, 9
6015, 9
6035, 9
6041, 9
6091, 9
6096, 9
6097, 9
6102, 9
6107, 9
6151, 9
6161, 9
6166, 9
6171, 9
6182, 9
6210, 9
6252, 9
6276, 9
6303, 9
6311, 9
6319, 9
6323, 9
6347, 9
6350, 9
6361, 9
6371, 9
6380, 9
6381, 9
6388, 9
6424, 9
6433, 9
6442, 9
6449, 9
6462, 9
6480, 9
6503, 9
6508, 9
6570, 9
6583, 9
6598, 9
6621, 9
6636, 9
6637, 9
6665, 9
6671, 9
6674, 9
6704, 9
6739, 9
6761, 9
6764, 9
6782, 9
6800, 9
6802, 9
6827, 9
6839, 9
6840, 9
6849, 9
6862, 9
6877, 9
6899, 9
6903, 9
6905, 9
6910, 9
6926, 9
6943, 9
6945, 9
6978, 9
6982, 9
7007, 9
7010, 9
7045, 9
7049, 9
7066, 9
7105, 9
7162, 9
7182, 9
7191, 9
7233, 9
7235, 9
7306, 9
7347, 9
7356, 9
7357, 9
7373, 9
7384, 9
7394, 9
7397, 9
7460, 9
7462, 9
7488, 9
7489, 9
7504, 9
7510, 9
7518, 9
7526, 9
7538, 9
7561, 9
7607, 9
7612, 9
7615, 9
7625, 9
7654, 9
7658, 9
7671, 9
7672, 9
7692, 9
7708, 9
7709, 9
7748, 9
7755, 9
7756, 9
7809, 9
7824, 9
7843, 9
7880, 9
7896, 9
7898, 9
7906, 9
7916, 9
7937, 9
7962, 9
7990, 9
7993, 9
8008, 9
8013, 9
8028, 9
8056, 9
8075, 9
8092, 9
8107, 9
8124, 9
8164, 9
8170, 9
8194, 9
