Entity id, count
11222, 91
11435, 91
11441, 91
11626, 91
11723, 91
11848, 91
12772, 91
13161, 91
13554, 91
13610, 91
13679, 91
13919, 91
13923, 91
13975, 91
14082, 91
14436, 91
14484, 91
14707, 91
14725, 91
80, 90
950, 90
980, 90
1117, 90
1280, 90
1631, 90
1663, 90
1846, 90
1945, 90
2415, 90
2512, 90
2874, 90
3618, 90
3763, 90
4171, 90
4305, 90
4521, 90
4529, 90
4971, 90
5290, 90
5510, 90
5708, 90
5734, 90
5782, 90
5933, 90
6093, 90
6518, 90
6728, 90
7211, 90
7248, 90
7546, 90
7760, 90
7929, 90
8101, 90
8646, 90
8945, 90
9196, 90
9567, 90
9668, 90
9701, 90
9854, 90
9892, 90
9961, 90
10203, 90
10732, 90
11176, 90
11263, 90
11602, 90
11643, 90
11814, 90
12095, 90
12100, 90
12402, 90
12530, 90
12646, 90
12739, 90
13168, 90
13441, 90
13470, 90
13571, 90
13863, 90
14459, 90
14564, 90
14587, 90
14618, 90
14708, 90
14794, 90
499, 89
603, 89
719, 89
877, 89
1036, 89
1101, 89
1303, 89
1390, 89
1732, 89
2458, 89
2591, 89
2678, 89
3011, 89
3311, 89
3315, 89
3546, 89
3657, 89
3871, 89
4407, 89
4487, 89
4950, 89
4987, 89
5091, 89
5373, 89
5716, 89
5844, 89
6098, 89
6203, 89
6236, 89
6371, 89
6658, 89
6927, 89
6989, 89
7405, 89
7654, 89
7685, 89
7804, 89
7999, 89
8087, 89
8135, 89
8386, 89
8457, 89
8805, 89
9008, 89
9476, 89
9999, 89
10186, 89
10217, 89
10476, 89
10650, 89
10727, 89
11118, 89
11166, 89
11224, 89
11431, 89
11742, 89
11783, 89
12047, 89
12613, 89
12706, 89
12974, 89
13367, 89
13697, 89
13744, 89
13929, 89
14189, 89
14239, 89
14264, 89
14373, 89
14403, 89
14826, 89
53, 88
480, 88
681, 88
795, 88
875, 88
1077, 88
1267, 88
1427, 88
1729, 88
1840, 88
2117, 88
2520, 88
2711, 88
2898, 88
2960, 88
3292, 88
3413, 88
3447, 88
3780, 88
3813, 88
4013, 88
4077, 88
4224, 88
4345, 88
4607, 88
4797, 88
5127, 88
5132, 88
5133, 88
5368, 88
5486, 88
5689, 88
5972, 88
6836, 88
6999, 88
7071, 88
7239, 88
7678, 88
7790, 88
7962, 88
8694, 88
9294, 88
9524, 88
9648, 88
9662, 88
10091, 88
10160, 88
10206, 88
10251, 88
10431, 88
10723, 88
10761, 88
10827, 88
10879, 88
11349, 88
12159, 88
12252, 88
12558, 88
12565, 88
13179, 88
13380, 88
14229, 88
14404, 88
14591, 88
14699, 88
14869, 88
616, 87
820, 87
952, 87
1026, 87
1034, 87
1082, 87
1235, 87
1642, 87
1903, 87
2123, 87
2627, 87
2872, 87
2928, 87
2966, 87
3024, 87
3118, 87
3163, 87
3515, 87
3597, 87
3672, 87
3677, 87
3743, 87
3995, 87
4316, 87
4507, 87
4623, 87
4883, 87
4922, 87
5167, 87
5501, 87
5580, 87
5608, 87
5675, 87
5969, 87
6004, 87
7301, 87
7450, 87
7802, 87
8611, 87
9600, 87
9768, 87
10286, 87
10638, 87
11155, 87
11157, 87
11251, 87
11469, 87
11732, 87
12003, 87
12494, 87
12605, 87
12637, 87
12749, 87
12768, 87
13181, 87
13310, 87
13404, 87
13565, 87
14091, 87
459, 86
604, 86
674, 86
1031, 86
1108, 86
1361, 86
1549, 86
1556, 86
2337, 86
2473, 86
2795, 86
2861, 86
2879, 86
3501, 86
4138, 86
4333, 86
4375, 86
4637, 86
4648, 86
4733, 86
5182, 86
5229, 86
6202, 86
6408, 86
6439, 86
6930, 86
6946, 86
6962, 86
7339, 86
7474, 86
7694, 86
8130, 86
8325, 86
8346, 86
8543, 86
8863, 86
8876, 86
9555, 86
9819, 86
10051, 86
10053, 86
10092, 86
10522, 86
10533, 86
10693, 86
10917, 86
10937, 86
11065, 86
11254, 86
11398, 86
11407, 86
11460, 86
11496, 86
11593, 86
11801, 86
12062, 86
12241, 86
12273, 86
12321, 86
12324, 86
12350, 86
12434, 86
12623, 86
12730, 86
12948, 86
12951, 86
13063, 86
13464, 86
13520, 86
13998, 86
14434, 86
14751, 86
14942, 86
57, 85
417, 85
653, 85
1020, 85
1231, 85
1400, 85
1684, 85
1723, 85
1832, 85
1936, 85
2011, 85
2191, 85
2232, 85
2249, 85
2459, 85
2462, 85
2914, 85
3332, 85
3907, 85
3949, 85
4177, 85
4208, 85
4326, 85
4500, 85
4502, 85
4547, 85
4591, 85
4717, 85
5036, 85
6654, 85
6923, 85
7923, 85
8132, 85
8667, 85
8874, 85
8995, 85
9189, 85
9419, 85
9454, 85
9554, 85
9817, 85
9969, 85
9997, 85
10125, 85
10394, 85
10608, 85
10701, 85
10825, 85
11168, 85
11438, 85
11684, 85
11884, 85
11896, 85
12552, 85
12578, 85
12647, 85
13119, 85
13159, 85
13481, 85
13710, 85
13890, 85
14174, 85
14340, 85
14382, 85
14453, 85
14684, 85
14796, 85
162, 84
550, 84
622, 84
908, 84
1550, 84
1973, 84
2029, 84
2094, 84
2145, 84
2243, 84
2825, 84
3121, 84
3290, 84
3471, 84
3839, 84
3915, 84
4042, 84
4404, 84
4446, 84
4506, 84
4576, 84
4656, 84
4661, 84
4836, 84
4947, 84
5281, 84
5302, 84
5772, 84
6000, 84
6008, 84
6180, 84
6432, 84
6478, 84
6565, 84
7118, 84
7469, 84
7536, 84
7702, 84
7793, 84
7811, 84
7913, 84
7968, 84
8413, 84
8793, 84
8990, 84
9023, 84
9118, 84
9119, 84
9300, 84
9440, 84
9479, 84
9788, 84
9926, 84
10096, 84
10228, 84
11018, 84
11188, 84
11207, 84
11294, 84
11394, 84
11501, 84
11645, 84
11782, 84
11844, 84
12244, 84
12562, 84
13018, 84
13250, 84
13296, 84
13314, 84
13471, 84
14112, 84
14147, 84
14344, 84
14369, 84
14486, 84
14646, 84
14664, 84
14692, 84
181, 83
253, 83
381, 83
484, 83
692, 83
693, 83
887, 83
1023, 83
1198, 83
1373, 83
1883, 83
2158, 83
2290, 83
2354, 83
2817, 83
2830, 83
3498, 83
3845, 83
4006, 83
4156, 83
4228, 83
4301, 83
4575, 83
4701, 83
4822, 83
4874, 83
5624, 83
5887, 83
6056, 83
6507, 83
6519, 83
6572, 83
6636, 83
6788, 83
7044, 83
7143, 83
7172, 83
7226, 83
7356, 83
7387, 83
7615, 83
8111, 83
8123, 83
8309, 83
8493, 83
8502, 83
8977, 83
9043, 83
9448, 83
9641, 83
9670, 83
9799, 83
9923, 83
9931, 83
9993, 83
10041, 83
10093, 83
10502, 83
10538, 83
10969, 83
10971, 83
11162, 83
11195, 83
11494, 83
11502, 83
11583, 83
11650, 83
12229, 83
12348, 83
12618, 83
12867, 83
13020, 83
13451, 83
13702, 83
14806, 83
14845, 83
237, 82
501, 82
581, 82
727, 82
898, 82
1038, 82
1325, 82
1428, 82
1521, 82
1648, 82
1680, 82
2184, 82
2452, 82
2525, 82
2649, 82
2670, 82
2687, 82
2732, 82
2838, 82
3041, 82
3132, 82
3138, 82
3223, 82
3389, 82
3496, 82
3576, 82
4092, 82
4505, 82
4563, 82
4703, 82
4961, 82
5196, 82
5279, 82
5341, 82
5492, 82
5638, 82
5842, 82
5904, 82
6068, 82
6310, 82
6557, 82
7312, 82
7560, 82
7857, 82
8544, 82
8596, 82
8868, 82
8881, 82
8899, 82
9044, 82
9078, 82
9089, 82
9214, 82
9423, 82
9432, 82
9816, 82
9928, 82
10014, 82
10076, 82
10224, 82
10347, 82
10717, 82
11120, 82
11285, 82
11366, 82
11433, 82
11436, 82
11652, 82
11674, 82
11712, 82
11752, 82
12112, 82
12133, 82
12155, 82
12322, 82
12887, 82
13007, 82
13199, 82
13206, 82
13347, 82
13365, 82
13391, 82
13468, 82
13524, 82
13527, 82
13658, 82
13674, 82
14092, 82
14119, 82
14166, 82
14184, 82
14261, 82
14362, 82
14462, 82
14693, 82
14791, 82
14830, 82
305, 81
365, 81
840, 81
1136, 81
1262, 81
1828, 81
1938, 81
2177, 81
2212, 81
2241, 81
2379, 81
2480, 81
2650, 81
2937, 81
3092, 81
3107, 81
3233, 81
3237, 81
3253, 81
3369, 81
3684, 81
3866, 81
4148, 81
4155, 81
4470, 81
4564, 81
4581, 81
4795, 81
5562, 81
5573, 81
5872, 81
6350, 81
6356, 81
6454, 81
6597, 81
6800, 81
6956, 81
7153, 81
7171, 81
7234, 81
7275, 81
7445, 81
7466, 81
7467, 81
7538, 81
7774, 81
7906, 81
8037, 81
8140, 81
8143, 81
8290, 81
8472, 81
8644, 81
8712, 81
8776, 81
8951, 81
8962, 81
9270, 81
9611, 81
9724, 81
9894, 81
9974, 81
10521, 81
10771, 81
10818, 81
10931, 81
10995, 81
11387, 81
11429, 81
11510, 81
11767, 81
11788, 81
11991, 81
12044, 81
12185, 81
12344, 81
12411, 81
12452, 81
12636, 81
12679, 81
13003, 81
13010, 81
13047, 81
13375, 81
13510, 81
13530, 81
13634, 81
13709, 81
13797, 81
13814, 81
14072, 81
14130, 81
14149, 81
14294, 81
14540, 81
14594, 81
14681, 81
8, 80
602, 80
645, 80
772, 80
824, 80
1090, 80
1505, 80
1578, 80
1611, 80
1621, 80
1730, 80
1866, 80
2273, 80
2642, 80
2729, 80
2887, 80
3094, 80
3281, 80
3293, 80
3370, 80
3489, 80
3805, 80
3926, 80
3997, 80
4059, 80
4087, 80
4291, 80
4542, 80
4781, 80
5250, 80
5405, 80
5411, 80
5415, 80
5786, 80
5837, 80
6070, 80
6155, 80
6247, 80
6331, 80
6475, 80
6580, 80
6612, 80
6702, 80
6921, 80
7179, 80
7196, 80
7228, 80
7297, 80
7310, 80
7825, 80
7948, 80
8264, 80
8275, 80
8358, 80
8515, 80
8572, 80
8745, 80
8814, 80
9348, 80
9376, 80
9583, 80
9919, 80
9945, 80
10374, 80
10426, 80
10493, 80
10756, 80
10770, 80
10906, 80
10934, 80
10998, 80
11177, 80
11550, 80
11756, 80
11757, 80
11871, 80
11950, 80
12157, 80
12249, 80
12396, 80
12459, 80
12744, 80
12910, 80
13032, 80
13102, 80
13224, 80
13403, 80
13503, 80
13651, 80
13860, 80
13997, 80
14658, 80
14674, 80
14767, 80
14789, 80
131, 79
513, 79
565, 79
666, 79
1256, 79
1540, 79
1804, 79
1925, 79
1998, 79
2073, 79
2137, 79
2263, 79
2271, 79
2274, 79
2399, 79
2485, 79
2506, 79
2603, 79
2612, 79
2698, 79
2758, 79
2955, 79
3029, 79
3057, 79
3120, 79
3126, 79
3133, 79
3270, 79
3399, 79
3552, 79
3640, 79
3650, 79
3706, 79
3709, 79
3767, 79
4007, 79
4149, 79
4809, 79
4907, 79
4916, 79
4986, 79
4994, 79
5103, 79
5176, 79
5244, 79
5292, 79
5304, 79
5545, 79
5639, 79
5981, 79
6020, 79
6239, 79
6421, 79
6501, 79
6510, 79
6555, 79
6907, 79
7465, 79
7617, 79
7633, 79
7708, 79
7888, 79
7993, 79
8559, 79
8842, 79
8914, 79
8933, 79
9036, 79
9242, 79
9275, 79
9494, 79
9727, 79
9786, 79
10045, 79
10343, 79
10550, 79
10635, 79
10703, 79
11001, 79
11116, 79
11448, 79
11615, 79
11639, 79
11877, 79
11908, 79
12013, 79
12061, 79
12077, 79
12305, 79
12356, 79
12392, 79
12399, 79
12437, 79
12533, 79
12857, 79
13011, 79
13077, 79
13209, 79
13231, 79
13313, 79
13416, 79
13878, 79
14177, 79
14217, 79
14306, 79
14944, 79
63, 78
105, 78
153, 78
241, 78
282, 78
329, 78
356, 78
594, 78
728, 78
814, 78
1080, 78
1274, 78
1413, 78
1666, 78
1760, 78
1913, 78
2059, 78
2740, 78
2766, 78
3159, 78
3190, 78
3314, 78
3692, 78
3817, 78
3869, 78
4142, 78
4143, 78
4283, 78
4317, 78
4481, 78
4556, 78
5026, 78
5122, 78
5377, 78
5391, 78
5439, 78
5833, 78
5994, 78
6039, 78
6468, 78
6792, 78
6886, 78
7034, 78
7061, 78
7235, 78
7304, 78
7423, 78
7440, 78
7449, 78
7480, 78
7495, 78
7603, 78
7656, 78
7995, 78
8115, 78
8218, 78
8404, 78
8541, 78
8547, 78
8750, 78
9100, 78
9293, 78
9368, 78
9427, 78
9747, 78
9995, 78
10232, 78
10290, 78
10463, 78
10478, 78
10482, 78
10487, 78
10676, 78
10677, 78
10758, 78
11035, 78
11125, 78
11133, 78
11190, 78
11625, 78
11647, 78
11829, 78
11910, 78
12056, 78
12166, 78
12403, 78
12418, 78
12471, 78
12671, 78
12695, 78
12804, 78
12845, 78
12872, 78
12889, 78
12927, 78
13064, 78
13196, 78
13293, 78
13672, 78
13765, 78
13917, 78
14095, 78
14231, 78
14835, 78
14905, 78
88, 77
353, 77
421, 77
687, 77
817, 77
851, 77
880, 77
884, 77
885, 77
968, 77
1057, 77
1369, 77
1504, 77
1895, 77
1971, 77
2041, 77
2292, 77
2330, 77
2792, 77
3005, 77
3240, 77
3449, 77
3529, 77
3572, 77
3624, 77
3853, 77
3940, 77
4328, 77
4385, 77
4519, 77
4625, 77
4740, 77
4782, 77
4846, 77
4868, 77
4880, 77
4927, 77
5220, 77
5355, 77
5423, 77
5616, 77
5666, 77
5809, 77
5828, 77
5841, 77
5974, 77
5999, 77
6010, 77
6040, 77
6217, 77
6222, 77
6234, 77
6318, 77
6926, 77
6928, 77
6964, 77
7079, 77
7213, 77
7498, 77
7523, 77
7561, 77
7665, 77
7791, 77
7886, 77
7920, 77
7956, 77
7997, 77
8018, 77
8180, 77
8201, 77
8225, 77
8382, 77
8476, 77
8628, 77
8630, 77
8660, 77
8678, 77
8766, 77
8808, 77
8878, 77
9026, 77
9065, 77
9091, 77
9093, 77
9128, 77
9171, 77
9200, 77
9278, 77
9397, 77
9410, 77
9514, 77
9732, 77
9866, 77
10172, 77
10210, 77
10358, 77
10596, 77
10633, 77
10641, 77
10838, 77
10850, 77
10875, 77
10897, 77
10915, 77
11022, 77
11179, 77
11331, 77
11424, 77
11710, 77
11856, 77
12297, 77
12323, 77
12380, 77
12389, 77
12497, 77
12531, 77
12532, 77
12711, 77
12753, 77
13091, 77
13092, 77
13147, 77
13180, 77
13302, 77
13597, 77
13632, 77
13872, 77
14250, 77
14390, 77
14515, 77
14645, 77
14788, 77
36, 76
144, 76
265, 76
270, 76
276, 76
363, 76
422, 76
558, 76
675, 76
703, 76
966, 76
1363, 76
1687, 76
1694, 76
1765, 76
1817, 76
1916, 76
2019, 76
2222, 76
2256, 76
2608, 76
2632, 76
2801, 76
2811, 76
2981, 76
3077, 76
3189, 76
3243, 76
3316, 76
3411, 76
3478, 76
3539, 76
3614, 76
3821, 76
3950, 76
4239, 76
4262, 76
4308, 76
4400, 76
4472, 76
4541, 76
4780, 76
4844, 76
4845, 76
5159, 76
5173, 76
5257, 76
5297, 76
5390, 76
5412, 76
5413, 76
5469, 76
5485, 76
5586, 76
5612, 76
5640, 76
5717, 76
5813, 76
6094, 76
6164, 76
6598, 76
6721, 76
6827, 76
6855, 76
6873, 76
7067, 76
7198, 76
7236, 76
7599, 76
7815, 76
7860, 76
7952, 76
8063, 76
8066, 76
8085, 76
8431, 76
8655, 76
8774, 76
8784, 76
8970, 76
9094, 76
9143, 76
9167, 76
9362, 76
9380, 76
9407, 76
9691, 76
9773, 76
9852, 76
9905, 76
10106, 76
10132, 76
10226, 76
10488, 76
10828, 76
10914, 76
11003, 76
11045, 76
11484, 76
12058, 76
12253, 76
12375, 76
12420, 76
12473, 76
12508, 76
12568, 76
12639, 76
12779, 76
12861, 76
13031, 76
13082, 76
13170, 76
13212, 76
13285, 76
13359, 76
13521, 76
13545, 76
13747, 76
13850, 76
14033, 76
14129, 76
14265, 76
14272, 76
14445, 76
14882, 76
99, 75
135, 75
389, 75
562, 75
596, 75
827, 75
973, 75
1146, 75
1218, 75
1251, 75
1345, 75
1458, 75
1479, 75
1481, 75
1536, 75
1542, 75
1575, 75
1699, 75
1711, 75
1770, 75
1857, 75
1931, 75
2218, 75
2408, 75
2429, 75
2545, 75
2662, 75
2676, 75
2808, 75
2976, 75
3398, 75
3476, 75
3665, 75
3756, 75
4020, 75
4132, 75
4186, 75
4204, 75
4232, 75
4278, 75
4360, 75
4490, 75
4586, 75
4706, 75
4902, 75
4917, 75
4932, 75
5057, 75
5197, 75
5249, 75
5482, 75
5592, 75
5770, 75
5943, 75
5957, 75
5996, 75
6048, 75
6135, 75
6306, 75
6319, 75
6325, 75
6405, 75
6420, 75
6433, 75
6561, 75
6619, 75
6706, 75
7081, 75
7326, 75
7532, 75
7650, 75
8086, 75
8254, 75
8322, 75
8613, 75
8717, 75
8938, 75
9070, 75
9116, 75
9666, 75
9704, 75
9712, 75
9804, 75
9847, 75
10213, 75
10469, 75
10594, 75
10622, 75
10730, 75
10751, 75
10757, 75
10803, 75
11599, 75
11804, 75
11914, 75
11979, 75
12089, 75
12113, 75
12276, 75
12903, 75
13235, 75
13279, 75
13335, 75
13337, 75
13381, 75
13435, 75
13513, 75
13531, 75
13724, 75
13933, 75
13956, 75
14015, 75
14271, 75
14614, 75
129, 74
298, 74
378, 74
625, 74
813, 74
831, 74
1189, 74
1213, 74
1320, 74
1429, 74
1681, 74
2023, 74
2143, 74
2262, 74
2388, 74
2508, 74
2573, 74
2618, 74
2641, 74
2681, 74
2765, 74
2798, 74
2900, 74
3191, 74
3273, 74
3390, 74
3671, 74
3697, 74
3701, 74
3703, 74
3883, 74
3975, 74
3977, 74
4128, 74
4194, 74
4266, 74
4347, 74
4504, 74
4530, 74
4570, 74
4577, 74
4593, 74
4598, 74
4618, 74
4635, 74
4724, 74
4739, 74
4757, 74
4804, 74
5053, 74
5447, 74
5614, 74
5628, 74
5629, 74
5679, 74
5699, 74
5726, 74
5732, 74
5852, 74
6090, 74
6091, 74
6174, 74
6218, 74
6585, 74
6947, 74
6977, 74
7043, 74
7049, 74
7105, 74
7268, 74
7352, 74
7526, 74
7635, 74
7875, 74
8460, 74
8606, 74
8724, 74
8729, 74
8927, 74
9144, 74
9198, 74
9248, 74
9333, 74
9412, 74
9425, 74
9466, 74
9505, 74
9521, 74
9568, 74
9630, 74
9649, 74
9734, 74
9765, 74
9782, 74
9899, 74
9950, 74
10056, 74
10212, 74
10303, 74
10413, 74
10451, 74
10736, 74
11167, 74
11370, 74
11401, 74
11403, 74
11519, 74
11691, 74
11762, 74
11867, 74
11907, 74
11962, 74
12021, 74
12283, 74
12398, 74
12446, 74
12663, 74
12674, 74
12991, 74
13049, 74
13213, 74
13258, 74
13271, 74
13423, 74
13485, 74
13713, 74
13904, 74
14042, 74
14211, 74
14243, 74
14267, 74
14482, 74
14531, 74
14537, 74
14573, 74
14582, 74
14690, 74
14735, 74
14744, 74
14803, 74
66, 73
176, 73
332, 73
376, 73
516, 73
664, 73
946, 73
1079, 73
1095, 73
1225, 73
1327, 73
1398, 73
1520, 73
1597, 73
1638, 73
2040, 73
2079, 73
2192, 73
2260, 73
2307, 73
2310, 73
2505, 73
2530, 73
2699, 73
2789, 73
2815, 73
2910, 73
3114, 73
3160, 73
3446, 73
3458, 73
3702, 73
3721, 73
3971, 73
3984, 73
4221, 73
4410, 73
4516, 73
4639, 73
4743, 73
4834, 73
4934, 73
5055, 73
5209, 73
5314, 73
5315, 73
5337, 73
5347, 73
5417, 73
5420, 73
5428, 73
5473, 73
5508, 73
5518, 73
5530, 73
5607, 73
5686, 73
6232, 73
6381, 73
6650, 73
6764, 73
6868, 73
7264, 73
7517, 73
7559, 73
7799, 73
7801, 73
8175, 73
8291, 73
8306, 73
8334, 73
8649, 73
8689, 73
8860, 73
8875, 73
9229, 73
9370, 73
9475, 73
9520, 73
9729, 73
9813, 73
9907, 73
9932, 73
9941, 73
10083, 73
10273, 73
10310, 73
10539, 73
10553, 73
10716, 73
10783, 73
10882, 73
10911, 73
10994, 73
11021, 73
11054, 73
11106, 73
11352, 73
11495, 73
11686, 73
11798, 73
11803, 73
11945, 73
12040, 73
12041, 73
12168, 73
12358, 73
12413, 73
12501, 73
12528, 73
12652, 73
12656, 73
12837, 73
12950, 73
12995, 73
13276, 73
13348, 73
13357, 73
13564, 73
13650, 73
13667, 73
13776, 73
13839, 73
14008, 73
14116, 73
14263, 73
14528, 73
14633, 73
14652, 73
14663, 73
14934, 73
47, 72
93, 72
352, 72
615, 72
635, 72
683, 72
711, 72
731, 72
809, 72
860, 72
971, 72
1113, 72
1275, 72
1284, 72
1433, 72
1454, 72
1473, 72
1590, 72
1677, 72
1819, 72
2061, 72
2105, 72
2154, 72
2223, 72
2228, 72
2427, 72
2468, 72
2472, 72
2715, 72
2964, 72
3288, 72
3442, 72
3586, 72
3588, 72
3750, 72
3898, 72
3922, 72
4265, 72
4275, 72
4306, 72
4673, 72
4752, 72
4817, 72
4964, 72
5029, 72
5048, 72
5283, 72
5432, 72
5444, 72
5692, 72
5884, 72
5961, 72
6290, 72
6447, 72
6486, 72
6640, 72
6761, 72
6767, 72
6812, 72
6888, 72
6929, 72
6960, 72
6991, 72
7147, 72
7454, 72
7535, 72
7659, 72
7684, 72
7689, 72
7697, 72
7736, 72
7772, 72
7808, 72
7982, 72
8057, 72
8127, 72
8188, 72
8236, 72
8297, 72
8447, 72
8479, 72
8518, 72
8571, 72
8575, 72
8612, 72
8662, 72
8768, 72
8833, 72
8879, 72
9258, 72
9303, 72
9359, 72
9464, 72
9467, 72
9576, 72
9622, 72
9821, 72
10018, 72
10066, 72
10166, 72
10183, 72
10306, 72
10389, 72
10447, 72
10450, 72
10509, 72
10543, 72
10566, 72
10740, 72
10774, 72
10920, 72
10940, 72
11127, 72
11303, 72
11305, 72
11343, 72
11344, 72
11777, 72
11972, 72
11978, 72
12072, 72
12211, 72
12218, 72
12771, 72
12959, 72
13215, 72
13452, 72
13465, 72
13620, 72
13760, 72
13784, 72
13793, 72
13817, 72
13870, 72
14196, 72
14215, 72
14218, 72
14376, 72
14580, 72
14721, 72
76, 71
83, 71
132, 71
211, 71
238, 71
266, 71
271, 71
301, 71
315, 71
396, 71
449, 71
741, 71
839, 71
914, 71
1043, 71
1047, 71
1222, 71
1548, 71
1669, 71
1673, 71
1727, 71
1793, 71
2054, 71
2116, 71
2497, 71
2529, 71
2571, 71
2577, 71
2578, 71
2607, 71
2651, 71
2686, 71
2909, 71
2969, 71
2987, 71
3194, 71
3220, 71
3465, 71
3616, 71
3936, 71
3956, 71
4063, 71
4130, 71
4197, 71
4217, 71
4309, 71
4403, 71
4439, 71
4455, 71
4485, 71
4559, 71
4616, 71
4630, 71
4726, 71
4876, 71
5322, 71
5446, 71
5649, 71
5650, 71
5784, 71
6022, 71
6253, 71
6463, 71
6483, 71
6495, 71
6801, 71
6922, 71
6958, 71
7167, 71
7251, 71
7294, 71
7441, 71
7464, 71
7487, 71
7859, 71
7972, 71
8049, 71
8257, 71
8285, 71
8335, 71
8450, 71
8462, 71
8488, 71
8508, 71
8707, 71
8825, 71
8924, 71
8934, 71
9098, 71
9178, 71
9318, 71
9574, 71
9592, 71
9766, 71
9855, 71
10103, 71
10222, 71
10294, 71
10416, 71
10454, 71
10531, 71
10780, 71
10813, 71
11091, 71
11181, 71
11406, 71
11434, 71
11472, 71
11483, 71
11554, 71
11659, 71
11825, 71
11937, 71
12001, 71
12102, 71
12162, 71
12255, 71
12307, 71
12310, 71
12458, 71
12481, 71
12752, 71
12859, 71
12883, 71
12932, 71
13080, 71
13236, 71
13369, 71
13418, 71
13516, 71
13607, 71
13648, 71
13657, 71
13717, 71
13794, 71
14074, 71
14102, 71
14139, 71
14145, 71
14179, 71
14253, 71
14298, 71
14559, 71
14590, 71
14821, 71
14847, 71
14887, 71
25, 70
56, 70
59, 70
96, 70
121, 70
122, 70
275, 70
388, 70
423, 70
435, 70
464, 70
479, 70
634, 70
662, 70
706, 70
790, 70
901, 70
938, 70
943, 70
1009, 70
1067, 70
1170, 70
1216, 70
1273, 70
1276, 70
1288, 70
1377, 70
1410, 70
1449, 70
1467, 70
1492, 70
1665, 70
1682, 70
1714, 70
1775, 70
1798, 70
1896, 70
1917, 70
1920, 70
2389, 70
2467, 70
2700, 70
2723, 70
2958, 70
3148, 70
3279, 70
3296, 70
3383, 70
3410, 70
3420, 70
3484, 70
3843, 70
3932, 70
4018, 70
4144, 70
4163, 70
4231, 70
4236, 70
4331, 70
4409, 70
4936, 70
4988, 70
5109, 70
5200, 70
5230, 70
5475, 70
5587, 70
5637, 70
5715, 70
5861, 70
5870, 70
5920, 70
6161, 70
6179, 70
6237, 70
6361, 70
6415, 70
6426, 70
6596, 70
6932, 70
7041, 70
7162, 70
7364, 70
7435, 70
7505, 70
7545, 70
7569, 70
7632, 70
7946, 70
8181, 70
8499, 70
8539, 70
8603, 70
8638, 70
8739, 70
8877, 70
9137, 70
9155, 70
9306, 70
9308, 70
9452, 70
9453, 70
9544, 70
9653, 70
9661, 70
9692, 70
9740, 70
9829, 70
9874, 70
9987, 70
10242, 70
10407, 70
10427, 70
10571, 70
10614, 70
10618, 70
10745, 70
10962, 70
11004, 70
11028, 70
11053, 70
11146, 70
11253, 70
11280, 70
11306, 70
11335, 70
11345, 70
11358, 70
11377, 70
11402, 70
11410, 70
11440, 70
11506, 70
11571, 70
11606, 70
11688, 70
11838, 70
11873, 70
11924, 70
12007, 70
12012, 70
12106, 70
12248, 70
12537, 70
12544, 70
12569, 70
12622, 70
12693, 70
12719, 70
12758, 70
12809, 70
12944, 70
13234, 70
13444, 70
13512, 70
13605, 70
13608, 70
13621, 70
13759, 70
13874, 70
13954, 70
14123, 70
14156, 70
14187, 70
14304, 70
14315, 70
14425, 70
14429, 70
14508, 70
14532, 70
14599, 70
14875, 70
14891, 70
150, 69
167, 69
234, 69
236, 69
426, 69
563, 69
690, 69
765, 69
923, 69
1070, 69
1088, 69
1122, 69
1191, 69
1238, 69
1948, 69
1978, 69
1988, 69
2048, 69
2356, 69
2750, 69
2983, 69
3073, 69
3170, 69
3260, 69
3321, 69
3330, 69
3397, 69
3470, 69
3545, 69
3551, 69
3705, 69
3901, 69
4107, 69
4235, 69
4457, 69
4482, 69
4605, 69
4676, 69
4677, 69
4748, 69
4793, 69
4861, 69
4920, 69
4923, 69
5104, 69
5289, 69
5409, 69
5479, 69
5537, 69
5554, 69
5806, 69
5821, 69
6058, 69
6077, 69
6089, 69
6102, 69
6159, 69
6249, 69
6279, 69
6397, 69
6412, 69
6430, 69
6529, 69
6833, 69
6894, 69
7149, 69
7199, 69
7208, 69
7272, 69
7289, 69
7711, 69
7748, 69
8100, 69
8108, 69
8113, 69
8124, 69
8160, 69
8170, 69
8187, 69
8219, 69
8835, 69
9075, 69
9134, 69
9433, 69
9495, 69
9709, 69
9757, 69
9785, 69
9793, 69
10104, 69
10187, 69
10194, 69
10357, 69
10460, 69
10489, 69
10499, 69
10526, 69
10591, 69
10628, 69
10726, 69
10832, 69
10836, 69
10883, 69
11098, 69
11765, 69
11832, 69
11909, 69
11921, 69
12037, 69
12520, 69
12543, 69
12784, 69
12807, 69
12884, 69
12899, 69
12926, 69
13041, 69
13042, 69
13148, 69
13226, 69
13326, 69
13398, 69
13413, 69
13660, 69
13824, 69
13880, 69
14064, 69
14127, 69
14312, 69
14384, 69
14476, 69
14579, 69
14581, 69
14843, 69
159, 68
509, 68
610, 68
642, 68
663, 68
704, 68
942, 68
1006, 68
1087, 68
1107, 68
1150, 68
1151, 68
1205, 68
1372, 68
1439, 68
1514, 68
1582, 68
1633, 68
1754, 68
1814, 68
1816, 68
1923, 68
1935, 68
1995, 68
2088, 68
2259, 68
2385, 68
2487, 68
2538, 68
2563, 68
2605, 68
2639, 68
2755, 68
2841, 68
2929, 68
3022, 68
3032, 68
3088, 68
3137, 68
3150, 68
3206, 68
3289, 68
3373, 68
3427, 68
3493, 68
